21-Mar-2025 10:00:23.628 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.5
21-Mar-2025 10:00:23.637 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 28 2025 15:54:41 UTC
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.5.0
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.6.76
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /nix/store/kwlr33x09cp7bdah33ih3z6yal2vz8g8-openjdk-23.0.2+7/lib/openjdk
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           23.0.2+7
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.667 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/logging.properties
21-Mar-2025 10:00:23.667 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/temp
21-Mar-2025 10:00:23.671 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.prefs.userRoot=/persistent/home/user/.config/java
21-Mar-2025 10:00:23.674 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/nix/store/kzjz42h59m6rpr7j2x78bxkz8a2snc75-pipewire-1.2.7-jack/lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
21-Mar-2025 10:00:24.480 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:00:24.523 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1195] milliseconds
21-Mar-2025 10:00:24.582 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Mar-2025 10:00:24.583 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.5]
21-Mar-2025 10:00:24.596 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples]
21-Mar-2025 10:00:25.512 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples] has finished in [917] ms
21-Mar-2025 10:00:25.513 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT]
21-Mar-2025 10:00:25.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT] has finished in [28] ms
21-Mar-2025 10:00:25.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager]
21-Mar-2025 10:00:25.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager] has finished in [36] ms
21-Mar-2025 10:00:25.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs]
21-Mar-2025 10:00:25.604 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs] has finished in [25] ms
21-Mar-2025 10:00:25.605 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager]
21-Mar-2025 10:00:25.633 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager] has finished in [28] ms
21-Mar-2025 10:00:25.638 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:00:25.652 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1127] milliseconds
21-Mar-2025 10:04:05.732 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/tomcat-users.xml]
21-Mar-2025 10:04:05.790 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [39] column [7]
	org.xml.sax.SAXParseException; lineNumber: 39; columnNumber: 7; The string "--" is not permitted within comments.
21-Mar-2025 10:36:34.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Mar-2025 10:36:34.730 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
21-Mar-2025 10:36:34.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5
21-Mar-2025 10:36:34.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5
21-Mar-2025 10:36:34.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/temp
21-Mar-2025 10:36:34.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.prefs.userRoot=/persistent/home/user/.config/java
21-Mar-2025 10:36:34.735 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/nix/store/kzjz42h59m6rpr7j2x78bxkz8a2snc75-pipewire-1.2.7-jack/lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
21-Mar-2025 10:36:35.194 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:36:35.211 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["http-nio-8080"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1056)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:525)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:953)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:710)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:733)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:299)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:469)
	Caused by: java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:565)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:344)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:301)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:240)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:195)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1472)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1485)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:633)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:83)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1054)
		... 11 more
21-Mar-2025 10:36:35.212 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [746] milliseconds
21-Mar-2025 10:36:35.271 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Mar-2025 10:36:35.271 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.5]
21-Mar-2025 10:36:35.292 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/app.war]
21-Mar-2025 10:36:36.878 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Mar-2025 10:36:36.915 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/app.war] has finished in [1,623] ms
21-Mar-2025 10:36:36.916 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/examples]
21-Mar-2025 10:36:37.201 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/examples] has finished in [285] ms
21-Mar-2025 10:36:37.202 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/ROOT]
21-Mar-2025 10:36:37.224 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/ROOT] has finished in [22] ms
21-Mar-2025 10:36:37.224 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/manager]
21-Mar-2025 10:36:37.260 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/manager] has finished in [35] ms
21-Mar-2025 10:36:37.260 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/docs]
21-Mar-2025 10:36:37.283 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/docs] has finished in [23] ms
21-Mar-2025 10:36:37.283 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/host-manager]
21-Mar-2025 10:36:37.309 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/host-manager] has finished in [26] ms
21-Mar-2025 10:36:37.315 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2101] milliseconds
21-Mar-2025 10:36:37.321 SEVERE [main] org.apache.catalina.core.StandardServer.await Failed to create server shutdown socket on address [localhost] and port [8005] (base port [8005] and offset [0])
	java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:565)
		at java.base/sun.nio.ch.Net.bind(Net.java:554)
		at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:391)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:278)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:532)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:849)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:797)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:470)
21-Mar-2025 10:36:37.369 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:36:37.370 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
21-Mar-2025 10:36:37.409 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:36:37.411 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:36:45.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.5
21-Mar-2025 10:36:45.497 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 28 2025 15:54:41 UTC
21-Mar-2025 10:36:45.498 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.5.0
21-Mar-2025 10:36:45.498 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
21-Mar-2025 10:36:45.498 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.6.76
21-Mar-2025 10:36:45.498 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
21-Mar-2025 10:36:45.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /nix/store/1frnfh27i5pqk9xqahrjchlwyfzqgs1y-openjdk-21.0.5+11/lib/openjdk
21-Mar-2025 10:36:45.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.5+1-nixos
21-Mar-2025 10:36:45.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
21-Mar-2025 10:36:45.500 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5
21-Mar-2025 10:36:45.500 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5
21-Mar-2025 10:36:45.522 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/conf/logging.properties
21-Mar-2025 10:36:45.523 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Mar-2025 10:36:45.523 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
21-Mar-2025 10:36:45.523 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
21-Mar-2025 10:36:45.524 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Mar-2025 10:36:45.524 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
21-Mar-2025 10:36:45.524 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Mar-2025 10:36:45.525 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Mar-2025 10:36:45.525 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Mar-2025 10:36:45.525 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Mar-2025 10:36:45.526 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
21-Mar-2025 10:36:45.526 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5
21-Mar-2025 10:36:45.526 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5
21-Mar-2025 10:36:45.526 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/temp
21-Mar-2025 10:36:45.527 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.prefs.userRoot=/persistent/home/user/.config/java
21-Mar-2025 10:36:45.531 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/nix/store/kzjz42h59m6rpr7j2x78bxkz8a2snc75-pipewire-1.2.7-jack/lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
21-Mar-2025 10:36:46.139 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:36:46.159 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["http-nio-8080"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1056)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:525)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:953)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:710)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:733)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:299)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:469)
	Caused by: java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:565)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:344)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:301)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:240)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:195)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1472)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1485)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:633)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:83)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1054)
		... 11 more
21-Mar-2025 10:36:46.160 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [942] milliseconds
21-Mar-2025 10:36:46.239 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Mar-2025 10:36:46.240 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.5]
21-Mar-2025 10:36:46.271 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/app.war]
21-Mar-2025 10:36:47.998 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
21-Mar-2025 10:36:48.034 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/app.war] has finished in [1,762] ms
21-Mar-2025 10:36:48.035 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/examples]
21-Mar-2025 10:36:48.301 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/examples] has finished in [266] ms
21-Mar-2025 10:36:48.301 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/ROOT]
21-Mar-2025 10:36:48.325 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/ROOT] has finished in [24] ms
21-Mar-2025 10:36:48.326 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/manager]
21-Mar-2025 10:36:48.364 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/manager] has finished in [39] ms
21-Mar-2025 10:36:48.365 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/docs]
21-Mar-2025 10:36:48.394 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/docs] has finished in [30] ms
21-Mar-2025 10:36:48.394 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/host-manager]
21-Mar-2025 10:36:48.428 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/apache-tomcat-11.0.5/webapps/host-manager] has finished in [34] ms
